Triangle_Idx;Vert_Idx;
10900;2077;
10901;2078;
10902;2075;
10903;2041;
10904;2074;
10905;2071;
10906;2074;
10907;2041;
10908;2075;
10909;2042;
10910;2041;
10911;2075;
10912;2078;
10913;2043;
10914;2075;
10915;2043;
10916;2042;
10917;2071;
10918;2047;
10919;2070;
10920;2067;
10921;2070;
10922;2047;
10923;2071;
10924;2046;
10925;2047;
10926;2071;
10927;2041;
10928;2046;
10929;2079;
10930;2076;
10931;2073;
10932;2079;
10933;2077;
10934;2076;
10935;2079;
10936;2073;
10937;2080;
10938;2079;
10939;2080;
10940;2081;
10941;2079;
10942;2081;
10943;2082;
10944;2079;
10945;2082;
10946;2083;
10947;2079;
10948;2083;
10949;2084;
10950;2079;
10951;2084;
10952;2077;
10953;2085;
10954;2081;
10955;2080;
10956;2085;
10957;2086;
10958;2081;
10959;2085;
10960;2087;
10961;2086;
10962;2085;
10963;2088;
10964;2087;
10965;2085;
10966;2069;
10967;2088;
10968;2085;
10969;2072;
10970;2069;
10971;2085;
10972;2080;
10973;2073;
10974;2085;
10975;2073;
10976;2072;
10977;2089;
10978;2087;
10979;2088;
10980;2089;
10981;2088;
10982;2069;
10983;2089;
10984;2090;
10985;2087;
10986;2089;
10987;2091;
10988;2090;
10989;2089;
10990;2092;
10991;2091;
10992;2089;
10993;2065;
10994;2092;
10995;2089;
10996;2068;
10997;2065;
10998;2089;
10999;2069;
11000;2068;
11001;2093;
11002;2091;
11003;2092;
11004;2093;
11005;2092;
11006;2065;
11007;2093;
11008;2094;
11009;2091;
11010;2093;
11011;2095;
11012;2094;
11013;2093;
11014;2096;
11015;2095;
11016;2093;
11017;2063;
11018;2096;
11019;2093;
11020;2064;
11021;2063;
11022;2093;
11023;2065;
11024;2064;
11025;2097;
11026;2090;
11027;2091;
11028;2097;
11029;2091;
11030;2098;
11031;2097;
11032;2098;
11033;2099;
11034;2097;
11035;2099;
11036;2100;
11037;2097;
11038;2100;
11039;2101;
11040;2097;
11041;2101;
11042;2102;
11043;2103;
11044;2102;
11045;2101;
11046;2103;
11047;2101;
11048;2104;
11049;2103;
11050;2104;
11051;2105;
11052;2103;
11053;2105;
11054;2106;
11055;2107;
11056;2106;
11057;2105;
11058;2107;
11059;2105;
11060;2108;
11061;2107;
11062;2108;
11063;2109;
11064;2107;
11065;2109;
11066;2110;
11067;2107;
11068;2081;
11069;2106;
11070;2103;
11071;2106;
11072;2081;
11073;2107;
11074;2082;
11075;2081;
11076;2107;
11077;2110;
11078;2083;
11079;2107;
11080;2083;
11081;2082;
11082;2103;
11083;2087;
11084;2102;
11085;2103;
11086;2086;
11087;2087;
11088;2103;
11089;2081;
11090;2086;
11091;2097;
11092;2102;
11093;2087;
11094;2097;
11095;2087;
11096;2090;
11097;2111;
11098;2108;
11099;2105;
11100;2111;
11101;2109;
11102;2108;
11103;2111;
11104;2105;
11105;2112;
11106;2111;
11107;2112;
11108;2113;
11109;2111;
11110;2113;
11111;2114;
11112;2111;
11113;2114;
11114;2115;
11115;2111;
11116;2115;
11117;2116;
11118;2111;
11119;2116;
11120;2109;
11121;2117;
11122;2113;
11123;2112;
11124;2117;
11125;2118;
11126;2113;
11127;2117;
11128;2119;
11129;2118;
11130;2117;
11131;2120;
11132;2119;
11133;2117;
11134;2101;
11135;2120;
11136;2117;
11137;2104;
11138;2101;
11139;2117;
11140;2112;
11141;2105;
11142;2117;
11143;2105;
11144;2104;
11145;2121;
11146;2119;
11147;2120;
11148;2121;
11149;2120;
11150;2101;
11151;2121;
11152;2122;
11153;2119;
11154;2121;
11155;2123;
11156;2122;
11157;2121;
11158;2124;
11159;2123;
11160;2121;
11161;2099;
11162;2124;
11163;2121;
11164;2100;
11165;2099;
11166;2121;
11167;2101;
11168;2100;
11169;2125;
11170;2123;
11171;2124;
11172;2125;
11173;2124;
11174;2099;
11175;2125;
11176;2126;
11177;2123;
11178;2125;
11179;2127;
11180;2126;
11181;2125;
11182;2128;
11183;2127;
11184;2125;
11185;2129;
11186;2128;
11187;2125;
11188;2130;
11189;2129;
11190;2125;
11191;2099;
11192;2130;
11193;2131;
11194;2130;
11195;2099;
11196;2131;
11197;2129;
11198;2130;
11199;2131;
11200;2099;
11201;2098;
11202;2131;
11203;2132;
11204;2129;
11205;2131;
11206;2095;
11207;2132;
11208;2131;
11209;2094;
11210;2095;
11211;2131;
11212;2098;
11213;2091;
11214;2131;
11215;2091;
11216;2094;
11217;2133;
11218;2126;
11219;2127;
11220;2133;
11221;2127;
11222;2134;
11223;2133;
11224;2134;
11225;2135;
11226;2133;
11227;2135;
11228;2136;
11229;2133;
11230;2136;
11231;2137;
11232;2133;
11233;2137;
11234;2138;
11235;2139;
11236;2138;
11237;2137;
11238;2139;
11239;2137;
11240;2140;
11241;2139;
11242;2140;
11243;2141;
11244;2139;
11245;2141;
11246;2142;
11247;2143;
11248;2142;
11249;2141;
11250;2143;
11251;2141;
11252;2144;
11253;2143;
11254;2144;
11255;2145;
11256;2143;
11257;2145;
11258;2146;
11259;2147;
11260;2146;
11261;2145;
11262;2147;
11263;2145;
11264;2148;
11265;2147;
11266;2148;
11267;2149;
11268;2147;
11269;2149;
11270;2150;
11271;2147;
11272;2113;
11273;2146;
11274;2143;
11275;2146;
11276;2113;
11277;2147;
11278;2114;
11279;2113;
11280;2147;
11281;2150;
11282;2115;
11283;2147;
11284;2115;
11285;2114;
11286;2143;
11287;2119;
11288;2142;
11289;2139;
11290;2142;
11291;2119;
11292;2143;
11293;2118;
11294;2119;
11295;2143;
11296;2113;
11297;2118;
11298;2139;
11299;2119;
11300;2122;
11301;2139;
11302;2122;
11303;2123;
11304;2139;
11305;2123;
11306;2138;
11307;2133;
11308;2138;
11309;2123;
11310;2133;
11311;2123;
11312;2126;
11313;2067;
11314;2050;
11315;2051;
11316;2067;
11317;2051;
11318;2066;
11319;2067;
11320;2047;
11321;2050;
11322;2061;
11323;2066;
11324;2051;
11325;2061;
11326;2051;
11327;2054;
11328;2151;
11329;2152;
11330;2153;
11331;2151;
11332;2153;
11333;2154;
11334;2151;
11335;2155;
11336;2152;
11337;2151;
11338;2156;
11339;2155;
11340;2151;
11341;2157;
11342;2156;
11343;2151;
11344;2158;
11345;2157;
11346;2151;
11347;2154;
11348;2159;
11349;2151;
11350;2159;
11351;2158;
11352;2160;
11353;2155;
11354;2156;
11355;2160;
11356;2156;
11357;2157;
11358;2160;
11359;2161;
11360;2155;
11361;2160;
11362;2162;
11363;2161;
11364;2160;
11365;2163;
11366;2162;
11367;2160;
11368;2164;
11369;2163;
11370;2160;
11371;2165;
11372;2164;
11373;2160;
11374;2157;
11375;2165;
11376;2166;
11377;2162;
11378;2163;
11379;2166;
11380;2163;
11381;2164;
11382;2166;
11383;2167;
11384;2162;
11385;2166;
11386;2168;
11387;2167;
11388;2166;
11389;2169;
11390;2168;
11391;2166;
11392;2170;
11393;2169;
11394;2166;
11395;2171;
11396;2170;
11397;2166;
11398;2164;
11399;2171;
11400;2172;
11401;2168;
11402;2169;
11403;2172;
11404;2169;
11405;2170;
11406;2172;
11407;2173;
11408;2168;
11409;2172;
11410;2174;
11411;2173;
11412;2172;
11413;2175;
11414;2174;
11415;2172;
11416;2176;
11417;2175;
11418;2172;
11419;2177;
11420;2176;
11421;2172;
11422;2170;
11423;2177;
11424;2178;
11425;2167;
11426;2168;
11427;2178;
11428;2168;
11429;2179;
11430;2178;
11431;2179;
11432;2180;
11433;2178;
11434;2180;
11435;2181;
11436;2178;
11437;2181;
11438;2182;
11439;2178;
11440;2182;
11441;2183;
11442;2184;
11443;2183;
11444;2182;
11445;2184;
11446;2182;
11447;2185;
11448;2184;
11449;2185;
11450;2186;
11451;2184;
11452;2186;
11453;2187;
11454;2188;
11455;2187;
11456;2186;
11457;2188;
11458;2186;
11459;2189;
11460;2188;
11461;2189;
11462;2190;
11463;2188;
11464;2190;
11465;2191;
11466;2188;
11467;2155;
11468;2187;
11469;2184;
11470;2187;
11471;2155;
11472;2188;
11473;2152;
11474;2155;
11475;2188;
11476;2191;
11477;2153;
11478;2188;
11479;2153;
11480;2152;
11481;2184;
11482;2162;
11483;2183;
11484;2184;
11485;2161;
11486;2162;
11487;2184;
11488;2155;
11489;2161;
11490;2178;
11491;2183;
11492;2162;
11493;2178;
11494;2162;
11495;2167;
11496;2192;
11497;2189;
11498;2186;
11499;2192;
11500;2190;
11501;2189;
11502;2192;
11503;2186;
11504;2193;
11505;2192;
11506;2193;
11507;2194;
11508;2192;
11509;2194;
11510;2195;
11511;2192;
11512;2195;
11513;2196;
11514;2192;
11515;2196;
11516;2197;
11517;2192;
11518;2197;
11519;2190;
11520;2198;
11521;2194;
11522;2193;
11523;2198;
11524;2199;
11525;2194;
11526;2198;
11527;2200;
11528;2199;
11529;2198;
11530;2201;
11531;2200;
11532;2198;
11533;2182;
11534;2201;
11535;2198;
11536;2185;
11537;2182;
11538;2198;
11539;2193;
11540;2186;
11541;2198;
11542;2186;
11543;2185;
11544;2202;
11545;2200;
11546;2201;
11547;2202;
11548;2201;
11549;2182;
11550;2202;
11551;2203;
11552;2200;
11553;2202;
11554;2204;
11555;2203;
11556;2202;
11557;2205;
11558;2204;
11559;2202;
11560;2180;
11561;2205;
11562;2202;
11563;2181;
11564;2180;
11565;2202;
11566;2182;
11567;2181;
11568;2206;
11569;2204;
11570;2205;
11571;2206;
11572;2205;
11573;2180;
11574;2206;
11575;2207;
11576;2204;
11577;2206;
11578;2208;
11579;2207;
11580;2206;
11581;2209;
11582;2208;
11583;2206;
11584;2210;
11585;2209;
11586;2206;
11587;2211;
11588;2210;
11589;2206;
11590;2180;
11591;2211;
11592;2212;
11593;2211;
11594;2180;
11595;2212;
11596;2210;
11597;2211;
11598;2212;
11599;2180;
11600;2179;
11601;2212;
11602;2213;
11603;2210;
11604;2212;
11605;2174;
11606;2213;
11607;2212;
11608;2173;
11609;2174;
11610;2212;
11611;2179;
11612;2168;
11613;2212;
11614;2168;
11615;2173;
11616;2214;
11617;2207;
11618;2208;
11619;2214;
11620;2208;
11621;2215;
11622;2214;
11623;2215;
11624;2216;
11625;2214;
11626;2216;
11627;2217;
11628;2214;
11629;2217;
11630;2218;
11631;2214;
11632;2218;
11633;2219;
11634;2220;
11635;2219;
11636;2218;
11637;2220;
11638;2218;
11639;2221;
11640;2220;
11641;2221;
11642;2222;
11643;2220;
11644;2222;
11645;2223;
11646;2224;
11647;2223;
11648;2222;
11649;2224;
11650;2222;
11651;2225;
11652;2224;
11653;2225;
11654;2226;
11655;2224;
11656;2226;
11657;2227;
11658;2228;
11659;2227;
11660;2226;
11661;2228;
11662;2226;
11663;2229;
11664;2228;
11665;2229;
11666;2230;
11667;2228;
11668;2230;
11669;2231;
11670;2228;
11671;2194;
11672;2227;
11673;2224;
11674;2227;
11675;2194;
11676;2228;
11677;2195;
11678;2194;
11679;2228;
11680;2231;
11681;2196;
11682;2228;
11683;2196;
11684;2195;
11685;2224;
11686;2200;
11687;2223;
11688;2220;
11689;2223;
11690;2200;
11691;2224;
11692;2199;
11693;2200;
11694;2224;
11695;2194;
11696;2199;
11697;2232;
11698;2229;
11699;2226;
11700;2232;
11701;2230;
11702;2229;
11703;2232;
11704;2226;
11705;2233;
11706;2232;
11707;2233;
11708;2234;
11709;2232;
11710;2234;
11711;2235;
11712;2232;
11713;2235;
11714;2236;
11715;2232;
11716;2236;
11717;2237;
11718;2232;
11719;2237;
11720;2230;
11721;2238;
11722;2234;
11723;2233;
11724;2238;
11725;2239;
11726;2234;
11727;2238;
11728;2240;
11729;2239;
11730;2238;
11731;2241;
11732;2240;
11733;2238;
11734;2222;
11735;2241;
11736;2238;
11737;2225;
11738;2222;
11739;2238;
11740;2233;
11741;2226;
11742;2238;
11743;2226;
11744;2225;
11745;2242;
11746;2240;
11747;2241;
11748;2242;
11749;2241;
11750;2222;
11751;2242;
11752;2243;
11753;2240;
11754;2242;
11755;2244;
11756;2243;
11757;2242;
11758;2245;
11759;2244;
11760;2242;
11761;2218;
11762;2245;
11763;2242;
11764;2221;
11765;2218;
11766;2242;
11767;2222;
11768;2221;
11769;2246;
11770;2244;
11771;2245;
11772;2246;
11773;2245;
11774;2218;
11775;2246;
11776;2247;
11777;2244;
11778;2246;
11779;2248;
11780;2247;
11781;2246;
11782;2249;
11783;2248;
11784;2246;
11785;2216;
11786;2249;
11787;2246;
11788;2217;
11789;2216;
11790;2246;
11791;2218;
11792;2217;
11793;2250;
11794;2243;
11795;2244;
11796;2250;
11797;2244;
11798;2251;
11799;2250;
11800;2251;
11801;2252;
11802;2250;
11803;2252;
11804;2253;
11805;2250;
11806;2253;
11807;2254;
11808;2250;
11809;2254;
11810;2255;
11811;2256;
11812;2255;
11813;2254;
11814;2256;
11815;2254;
11816;2257;
11817;2256;
11818;2257;
11819;2258;
11820;2256;
11821;2258;
11822;2259;
11823;2260;
11824;2259;
11825;2258;
11826;2260;
11827;2258;
11828;2261;
11829;2260;
11830;2261;
11831;2262;
11832;2260;
11833;2262;
11834;2263;
11835;2260;
11836;2234;
11837;2259;
11838;2256;
11839;2259;
11840;2234;
11841;2260;
11842;2235;
11843;2234;
11844;2260;
11845;2263;
11846;2236;
11847;2260;
11848;2236;
11849;2235;
11850;2256;
11851;2240;
11852;2255;
11853;2256;
11854;2239;
11855;2240;
11856;2256;
11857;2234;
11858;2239;
11859;2250;
11860;2255;
11861;2240;
11862;2250;
11863;2240;
11864;2243;
11865;2264;
11866;2261;
11867;2258;
11868;2264;
11869;2262;
11870;2261;
11871;2264;
11872;2258;
11873;2265;
11874;2264;
11875;2265;
11876;2266;
11877;2264;
11878;2266;
11879;2267;
11880;2264;
11881;2267;
11882;2268;
11883;2264;
11884;2268;
11885;2269;
11886;2264;
11887;2269;
11888;2262;
11889;2270;
11890;2266;
11891;2265;
11892;2270;
11893;2271;
11894;2266;
11895;2270;
11896;2272;
11897;2271;
11898;2270;
11899;2273;
11900;2272;
11901;2270;
11902;2254;
11903;2273;
11904;2270;
11905;2257;
11906;2254;
11907;2270;
11908;2265;
11909;2258;
11910;2270;
11911;2258;
11912;2257;
11913;2274;
11914;2272;
11915;2273;
11916;2274;
11917;2273;
11918;2254;
11919;2274;
11920;2275;
11921;2272;
11922;2274;
11923;2276;
11924;2275;
11925;2274;
11926;2277;
11927;2276;
11928;2274;
11929;2252;
11930;2277;
11931;2274;
11932;2253;
11933;2252;
11934;2274;
11935;2254;
11936;2253;
11937;2278;
11938;2276;
11939;2277;
11940;2278;
11941;2277;
11942;2252;
11943;2278;
11944;2279;
11945;2276;
11946;2278;
11947;2280;
11948;2279;
11949;2278;
11950;2281;
11951;2280;
11952;2278;
11953;2282;
11954;2281;
11955;2278;
11956;2283;
11957;2282;
11958;2278;
11959;2252;
11960;2283;
11961;2284;
11962;2283;
11963;2252;
11964;2284;
11965;2282;
11966;2283;
11967;2284;
11968;2252;
11969;2251;
11970;2284;
11971;2285;
11972;2282;
11973;2284;
11974;2248;
11975;2285;
11976;2284;
11977;2247;
11978;2248;
11979;2284;
11980;2251;
11981;2244;
11982;2284;
11983;2244;
11984;2247;
11985;2286;
11986;2279;
11987;2280;
11988;2286;
11989;2280;
11990;2287;
11991;2286;
11992;2287;
11993;2288;
11994;2286;
11995;2288;
11996;2289;
11997;2286;
11998;2289;
11999;2290;
12000;2286;
12001;2290;
12002;2291;
12003;2292;
12004;2291;
12005;2290;
12006;2292;
12007;2290;
12008;2293;
12009;2292;
12010;2293;
12011;2294;
12012;2292;
12013;2294;
12014;2295;
12015;2296;
12016;2295;
12017;2294;
12018;2296;
12019;2294;
12020;2297;
12021;2296;
12022;2297;
12023;2298;
12024;2296;
12025;2298;
12026;2299;
12027;2300;
12028;2299;
12029;2298;
12030;2300;
12031;2298;
12032;2301;
12033;2300;
12034;2301;
12035;2302;
12036;2300;
12037;2302;
12038;2303;
12039;2300;
12040;2266;
12041;2299;
12042;2296;
12043;2299;
12044;2266;
12045;2300;
12046;2267;
12047;2266;
12048;2300;
12049;2303;
12050;2268;
12051;2300;
12052;2268;
12053;2267;
12054;2296;
12055;2272;
12056;2295;
12057;2292;
12058;2295;
12059;2272;
12060;2296;
12061;2271;
12062;2272;
12063;2296;
12064;2266;
12065;2271;
12066;2292;
12067;2272;
12068;2275;
12069;2292;
12070;2275;
12071;2276;
12072;2292;
12073;2276;
12074;2291;
12075;2286;
12076;2291;
12077;2276;
12078;2286;
12079;2276;
12080;2279;
12081;2220;
12082;2203;
12083;2204;
12084;2220;
12085;2204;
12086;2219;
12087;2220;
12088;2200;
12089;2203;
12090;2214;
12091;2219;
12092;2204;
12093;2214;
12094;2204;
12095;2207;
