Triangle_Idx;Vert_Idx;
8326;5735;
8327;5736;
8328;5737;
8329;1232;
8330;5738;
8331;5737;
8332;5738;
8333;5739;
8334;5740;
8335;5741;
8336;1889;
8337;5740;
8338;1889;
8339;5742;
8340;352;
8341;1234;
8342;5743;
8343;352;
8344;5743;
8345;1233;
8346;352;
8347;5745;
8348;1234;
8349;352;
8350;5744;
8351;5745;
8352;5746;
8353;1235;
8354;5747;
8355;5746;
8356;5747;
8357;5748;
8358;5749;
8359;5750;
8360;1824;
8361;5749;
8362;1824;
8363;5751;
8364;353;
8365;5752;
8366;5753;
8367;353;
8368;5753;
8369;1236;
8370;5754;
8371;1237;
8372;5755;
8373;5754;
8374;5755;
8375;5756;
8376;5754;
8377;5757;
8378;1237;
8379;5754;
8380;1238;
8381;5757;
8382;5758;
8383;5759;
8384;1825;
8385;5758;
8386;1825;
8387;5760;
8388;354;
8389;5761;
8390;5762;
8391;354;
8392;5762;
8393;5763;
8394;5764;
8395;1239;
8396;5765;
8397;5764;
8398;5765;
8399;5766;
8400;5764;
8401;5768;
8402;1239;
8403;5764;
8404;5767;
8405;5768;
8406;5769;
8407;5770;
8408;5771;
8409;5769;
8410;5771;
8411;5772;
8412;355;
8413;1240;
8414;5773;
8415;355;
8416;5773;
8417;5774;
8418;355;
8419;5776;
8420;1240;
8421;355;
8422;5775;
8423;5776;
8424;5777;
8425;5778;
8426;5779;
8427;5777;
8428;5779;
8429;5780;
8430;5781;
8431;5782;
8432;5783;
8433;5781;
8434;5783;
8435;5784;
8436;356;
8437;1241;
8438;5785;
8439;356;
8440;5785;
8441;5786;
8442;5787;
8443;5788;
8444;5789;
8445;5787;
8446;5789;
8447;5790;
8448;5791;
8449;1242;
8450;5792;
8451;5791;
8452;5792;
8453;5793;
8454;5794;
8455;5795;
8456;5796;
8457;5794;
8458;5796;
8459;5797;
8460;357;
8461;5798;
8462;5799;
8463;357;
8464;5799;
8465;1243;
8466;5800;
8467;1244;
8468;5801;
8469;5800;
8470;5801;
8471;5802;
8472;5803;
8473;5804;
8474;5805;
8475;5803;
8476;5805;
8477;5806;
8478;5807;
8479;5808;
8480;5809;
8481;5807;
8482;5809;
8483;5810;
8484;358;
8485;5811;
8486;5812;
8487;358;
8488;5812;
8489;5813;
8490;5814;
8491;5815;
8492;5816;
8493;5814;
8494;5816;
8495;5817;
8496;5818;
8497;5819;
8498;5820;
8499;5818;
8500;5820;
8501;5821;
8502;359;
8503;5822;
8504;5823;
8505;359;
8506;5823;
8507;5824;
8508;5825;
8509;5826;
8510;5827;
8511;5825;
8512;5827;
8513;5828;
8514;5829;
8515;5830;
8516;5831;
8517;5829;
8518;5831;
8519;5832;
8520;360;
8521;5833;
8522;5834;
8523;360;
8524;5834;
8525;5835;
8526;5836;
8527;5837;
8528;5838;
8529;5836;
8530;5838;
8531;5839;
8532;5840;
8533;5841;
8534;5842;
8535;5840;
8536;5842;
8537;5843;
8538;361;
8539;5844;
8540;5845;
8541;361;
8542;5845;
8543;5846;
8544;5847;
8545;5848;
8546;5849;
8547;5847;
8548;5849;
8549;5850;
8550;5851;
8551;5852;
8552;5853;
8553;5851;
8554;5853;
8555;5854;
8556;362;
8557;1245;
8558;5855;
8559;362;
8560;5855;
8561;5856;
8562;5857;
8563;1246;
8564;1826;
8565;5857;
8566;1826;
8567;5858;
8568;5859;
8569;1247;
8570;1884;
8571;5859;
8572;1884;
8573;5860;
8574;5861;
8575;5862;
8576;5863;
8577;5861;
8578;5863;
8579;5864;
8580;363;
8581;1249;
8582;1885;
8583;363;
8584;1885;
8585;1248;
8586;5865;
8587;1250;
8588;1827;
8589;5865;
8590;1827;
8591;5866;
8592;5867;
8593;5868;
8594;5869;
8595;5867;
8596;5869;
8597;5870;
8598;5871;
8599;5872;
8600;5873;
8601;5871;
8602;5873;
8603;5874;
8604;364;
8605;5875;
8606;5876;
8607;364;
8608;5876;
8609;5877;
8610;5878;
8611;5879;
8612;5880;
8613;5878;
8614;5880;
8615;5881;
8616;5882;
8617;1251;
8618;5883;
8619;5882;
8620;5883;
8621;5884;
8622;5885;
8623;5886;
8624;5887;
8625;5885;
8626;5887;
8627;5888;
8628;365;
8629;5889;
8630;5890;
8631;365;
8632;5890;
8633;1252;
8634;5891;
8635;5892;
8636;5893;
8637;5891;
8638;5893;
8639;5894;
8640;5895;
8641;5896;
8642;5897;
8643;5895;
8644;5897;
8645;5898;
8646;5899;
8647;5900;
8648;5901;
8649;5899;
8650;5901;
8651;5902;
8652;366;
8653;5903;
8654;5904;
8655;366;
8656;5904;
8657;1253;
8658;5905;
8659;1254;
8660;5906;
8661;5905;
8662;5906;
8663;5907;
8664;5908;
8665;5909;
8666;5910;
8667;5908;
8668;5910;
8669;5911;
8670;5912;
8671;5913;
8672;5914;
8673;5912;
8674;5914;
8675;5915;
8676;367;
8677;1255;
8678;5916;
8679;367;
8680;5916;
8681;5917;
8682;5918;
8683;5919;
8684;5920;
8685;5918;
8686;5920;
8687;5921;
8688;5922;
8689;1256;
8690;5923;
8691;5922;
8692;5923;
8693;5924;
8694;5925;
8695;5926;
8696;5927;
8697;5925;
8698;5927;
8699;5928;
8700;368;
8701;5929;
8702;5930;
8703;368;
8704;5930;
8705;5931;
8706;5932;
8707;1257;
8708;5933;
8709;5932;
8710;5933;
8711;5934;
8712;5935;
8713;5936;
8714;5937;
8715;5935;
8716;5937;
8717;5938;
8718;5939;
8719;5940;
8720;5941;
8721;5939;
8722;5941;
8723;5942;
8724;369;
8725;1258;
8726;5943;
8727;369;
8728;5943;
8729;5944;
8730;5945;
8731;5946;
8732;5947;
8733;5945;
8734;5947;
8735;5948;
8736;5949;
8737;5950;
8738;5951;
8739;5949;
8740;5951;
8741;5952;
8742;5953;
8743;5954;
8744;5955;
8745;5953;
8746;5955;
8747;5956;
8748;370;
8749;5957;
8750;5958;
8751;370;
8752;5958;
8753;5959;
8754;5960;
8755;5961;
8756;5962;
8757;5960;
8758;5962;
8759;5963;
8760;5964;
8761;5965;
8762;5966;
8763;5964;
8764;5966;
8765;5967;
8766;371;
8767;5968;
8768;5969;
8769;371;
8770;5969;
8771;5970;
8772;5971;
8773;5972;
8774;5973;
8775;5971;
8776;5973;
8777;5974;
8778;5975;
8779;5976;
8780;5977;
8781;5975;
8782;5977;
8783;5978;
8784;372;
8785;1260;
8786;1904;
8787;372;
8788;1904;
8789;1259;
8790;5979;
8791;1261;
8792;1892;
8793;5979;
8794;1892;
8795;5980;
8796;5981;
8797;1262;
8798;1918;
8799;5981;
8800;1918;
8801;5982;
8802;5983;
8803;5984;
8804;1906;
8805;5983;
8806;1906;
8807;5985;
8808;373;
8809;1264;
8810;1919;
8811;373;
8812;1919;
8813;1263;
8814;5986;
8815;1265;
8816;1893;
8817;5986;
8818;1893;
8819;5987;
8820;5988;
8821;1266;
8822;1905;
8823;5988;
8824;1905;
8825;5989;
8826;5990;
8827;5991;
8828;1907;
8829;5990;
8830;1907;
8831;5992;
8832;374;
8833;5993;
8834;5994;
8835;374;
8836;5994;
8837;1267;
8838;5995;
8839;1268;
8840;5996;
8841;5995;
8842;5996;
8843;5997;
8844;5998;
8845;1269;
8846;1908;
8847;5998;
8848;1908;
8849;5999;
8850;6000;
8851;6001;
8852;1902;
8853;6000;
8854;1902;
8855;6002;
8856;375;
8857;1271;
8858;1909;
8859;375;
8860;1909;
8861;1270;
8862;6003;
8863;6004;
8864;6005;
8865;6003;
8866;6005;
8867;6006;
8868;6007;
8869;1272;
8870;6008;
8871;6007;
8872;6008;
8873;6009;
8874;6010;
8875;6011;
8876;1903;
8877;6010;
8878;1903;
8879;6012;
8880;376;
8881;6013;
8882;6014;
8883;376;
8884;6014;
8885;1273;
8886;6015;
8887;1274;
8888;6016;
8889;6015;
8890;6016;
8891;6017;
8892;6018;
8893;1275;
8894;1910;
8895;6018;
8896;1910;
8897;6019;
8898;6035;
8899;1910;
8900;1275;
8901;6035;
8902;1280;
8903;1910;
8904;6020;
8905;6021;
8906;1900;
8907;6020;
8908;1900;
8909;6022;
8910;377;
8911;1277;
8912;1911;
8913;377;
8914;1911;
8915;1276;
8916;6041;
8917;1276;
8918;1911;
8919;6041;
8920;1911;
8921;6042;
8922;6023;
8923;6024;
8924;6025;
8925;6023;
8926;6025;
8927;6026;
8928;6027;
8929;1278;
8930;6028;
8931;6027;
8932;6028;
8933;6029;
8934;6030;
8935;6031;
8936;1901;
8937;6030;
8938;1901;
8939;6032;
8940;378;
8941;6033;
8942;6034;
8943;378;
8944;6034;
8945;1279;
8946;6036;
8947;1281;
8948;1912;
8949;6036;
8950;1912;
8951;6037;
8952;6038;
8953;6039;
8954;1898;
8955;6038;
8956;1898;
8957;6040;
8958;379;
8959;1283;
8960;1913;
8961;379;
8962;1913;
8963;1282;
8964;6043;
8965;1284;
8966;6044;
8967;6043;
8968;6044;
8969;6045;
8970;6046;
8971;6047;
8972;1899;
8973;6046;
8974;1899;
8975;6048;
8976;380;
8977;6049;
8978;6050;
8979;380;
8980;6050;
8981;1285;
8982;6051;
8983;1286;
8984;6052;
8985;6051;
8986;6052;
8987;6053;
8988;6054;
8989;1287;
8990;1914;
8991;6054;
8992;1914;
8993;6055;
8994;6056;
8995;6057;
8996;1896;
8997;6056;
8998;1896;
8999;6058;
9000;381;
9001;1289;
9002;1915;
9003;381;
9004;1915;
9005;1288;
9006;6059;
9007;6060;
9008;6061;
9009;6059;
9010;6061;
9011;6062;
9012;6063;
9013;1290;
9014;6064;
9015;6063;
9016;6064;
9017;6065;
9018;6066;
9019;6067;
9020;1897;
9021;6066;
9022;1897;
9023;6068;
9024;382;
9025;6069;
9026;6070;
9027;382;
9028;6070;
9029;1291;
9030;6071;
9031;1292;
9032;6072;
9033;6071;
9034;6072;
9035;6073;
9036;6074;
9037;1293;
9038;1916;
9039;6074;
9040;1916;
9041;6075;
9042;6076;
9043;6077;
9044;1894;
9045;6076;
9046;1894;
9047;6078;
9048;383;
9049;1295;
9050;1917;
9051;383;
9052;1917;
9053;1294;
9054;6079;
9055;6080;
9056;6081;
9057;6079;
9058;6081;
9059;6082;
9060;6083;
9061;1296;
9062;6084;
9063;6083;
9064;6084;
9065;6085;
9066;6086;
9067;6087;
9068;1895;
9069;6086;
9070;1895;
9071;6088;
9072;384;
9073;1297;
9074;6089;
9075;384;
9076;6089;
9077;6090;
9078;6091;
9079;1298;
9080;1924;
9081;6091;
9082;1924;
9083;6092;
9084;6093;
9085;1299;
9086;1922;
9087;6093;
9088;1922;
9089;6094;
9090;6095;
9091;6096;
9092;6097;
9093;6095;
9094;6097;
9095;6098;
9096;385;
9097;1301;
9098;1923;
9099;385;
9100;1923;
9101;1300;
9102;6099;
9103;1302;
9104;1925;
9105;6099;
9106;1925;
9107;6100;
9108;6101;
9109;6102;
9110;6103;
9111;6101;
9112;6103;
9113;6104;
9114;6105;
9115;6106;
9116;6107;
9117;6105;
9118;6107;
9119;6108;
9120;386;
9121;1303;
9122;6109;
9123;386;
9124;6109;
9125;6110;
9126;6111;
9127;1304;
9128;1926;
9129;6111;
9130;1926;
9131;6112;
9132;6113;
9133;6114;
9134;6115;
9135;6113;
9136;6115;
9137;6116;
9138;6117;
9139;6118;
9140;6119;
9141;6117;
9142;6119;
9143;6120;
9144;387;
9145;1305;
9146;6121;
9147;387;
9148;6121;
9149;6122;
9150;6123;
9151;1306;
9152;1927;
9153;6123;
9154;1927;
9155;6124;
9156;6125;
9157;6126;
9158;6127;
9159;6125;
9160;6127;
9161;6128;
9162;6129;
9163;6130;
9164;6131;
9165;6129;
9166;6131;
9167;6132;
9168;388;
9169;1307;
9170;6133;
9171;388;
9172;6133;
9173;6134;
9174;6135;
9175;1308;
9176;1928;
9177;6135;
9178;1928;
9179;6136;
9180;6137;
9181;6138;
9182;6139;
9183;6137;
9184;6139;
9185;6140;
9186;6141;
9187;6142;
9188;6143;
9189;6141;
9190;6143;
9191;6144;
9192;389;
9193;1309;
9194;6145;
9195;389;
9196;6145;
9197;6146;
9198;6147;
9199;1310;
9200;1929;
9201;6147;
9202;1929;
9203;6148;
9204;6149;
9205;6150;
9206;6151;
9207;6149;
9208;6151;
9209;6152;
9210;6153;
9211;6154;
9212;6155;
9213;6153;
9214;6155;
9215;6156;
9216;390;
9217;1311;
9218;6157;
9219;390;
9220;6157;
9221;6158;
9222;6159;
9223;1312;
9224;1930;
9225;6159;
9226;1930;
9227;6160;
9228;6161;
9229;6162;
9230;6163;
9231;6161;
9232;6163;
9233;6164;
9234;6165;
9235;6166;
9236;6167;
9237;6165;
9238;6167;
9239;6168;
9240;391;
9241;1313;
9242;6169;
9243;391;
9244;6169;
9245;6170;
9246;6171;
9247;1314;
9248;1931;
9249;6171;
9250;1931;
9251;6172;
9252;6173;
9253;6174;
9254;6175;
9255;6173;
9256;6175;
9257;6176;
9258;6177;
9259;6178;
9260;6179;
9261;6177;
9262;6179;
9263;6180;
9264;392;
9265;1315;
9266;6181;
9267;392;
9268;6181;
9269;6182;
9270;6183;
9271;1316;
9272;1932;
9273;6183;
9274;1932;
9275;6184;
9276;6185;
9277;6186;
9278;6187;
9279;6185;
9280;6187;
9281;6188;
9282;6189;
9283;6190;
9284;6191;
9285;6189;
9286;6191;
9287;6192;
9288;393;
9289;1317;
9290;6193;
9291;393;
9292;6193;
9293;6194;
9294;6195;
9295;1318;
9296;1933;
9297;6195;
9298;1933;
9299;6196;
9300;6197;
9301;6198;
9302;6199;
9303;6197;
9304;6199;
9305;6200;
9306;6201;
9307;6202;
9308;6203;
9309;6201;
9310;6203;
9311;6204;
9312;394;
9313;6205;
9314;6206;
9315;394;
9316;6206;
9317;6207;
9318;6208;
9319;1319;
9320;6209;
9321;6208;
9322;6209;
9323;6210;
9324;6211;
9325;1320;
9326;1920;
9327;6211;
9328;1920;
9329;6212;
9330;6437;
9331;6212;
9332;1920;
9333;6437;
9334;1920;
9335;6438;
9336;6213;
9337;6214;
9338;6215;
9339;6213;
9340;6215;
9341;6216;
9342;395;
9343;1322;
9344;1921;
9345;395;
9346;1921;
9347;1321;
9348;6445;
9349;1921;
9350;1322;
9351;6445;
9352;6446;
9353;1921;
9354;6217;
9355;6218;
9356;6219;
9357;6217;
9358;6219;
9359;6220;
9360;6221;
9361;6222;
9362;6223;
9363;6221;
9364;6223;
9365;6224;
9366;6225;
9367;6226;
9368;6227;
9369;6225;
9370;6227;
9371;6228;
9372;396;
9373;6229;
9374;6230;
9375;396;
9376;6230;
9377;1323;
9378;6231;
9379;1324;
9380;6232;
9381;6231;
9382;6232;
9383;6233;
9384;6234;
9385;1325;
9386;1948;
9387;6234;
9388;1948;
9389;6235;
9390;6236;
9391;6237;
9392;1946;
9393;6236;
9394;1946;
9395;6238;
9396;397;
9397;1327;
9398;1949;
9399;397;
9400;1949;
9401;1326;
9402;6239;
9403;6240;
9404;6241;
9405;6239;
9406;6241;
9407;6242;
9408;6243;
9409;1328;
9410;6244;
9411;6243;
9412;6244;
9413;6245;
9414;6246;
9415;6247;
9416;1947;
9417;6246;
9418;1947;
9419;6248;
9420;398;
9421;1329;
9422;6249;
9423;398;
9424;6249;
9425;6250;
9426;6251;
9427;6252;
9428;6253;
9429;6251;
9430;6253;
9431;6254;
9432;6255;
9433;1330;
9434;6256;
9435;6255;
9436;6256;
9437;6257;
9438;6258;
9439;6259;
9440;6260;
9441;6258;
9442;6260;
9443;6261;
9444;399;
9445;6262;
9446;6263;
9447;399;
9448;6263;
9449;1331;
9450;6264;
9451;1332;
9452;6265;
9453;6264;
9454;6265;
9455;6266;
9456;6267;
9457;6268;
9458;6269;
9459;6267;
9460;6269;
9461;6270;
9462;6271;
9463;6272;
9464;6273;
9465;6271;
9466;6273;
9467;6274;
9468;400;
9469;6275;
9470;6276;
9471;400;
9472;6276;
9473;6277;
9474;6278;
9475;6279;
9476;6280;
9477;6278;
9478;6280;
9479;6281;
9480;6282;
9481;1333;
9482;6283;
9483;6282;
9484;6283;
9485;6284;
9486;6476;
9487;6283;
9488;1333;
9489;6476;
9490;1373;
9491;6283;
9492;6285;
9493;6286;
9494;6287;
9495;6285;
9496;6287;
9497;6288;
9498;401;
9499;6289;
9500;6290;
9501;401;
9502;6290;
9503;1334;
9504;6487;
9505;1334;
9506;6290;
9507;6487;
9508;6290;
9509;6488;
9510;6291;
9511;6292;
9512;6293;
9513;6291;
9514;6293;
9515;6294;
9516;6295;
9517;6296;
9518;6297;
9519;6295;
9520;6297;
9521;6298;
9522;6299;
9523;6300;
9524;6301;
9525;6299;
9526;6301;
9527;6302;
9528;402;
9529;1336;
9530;6303;
9531;402;
9532;6303;
9533;1335;
9534;6304;
9535;1337;
9536;1934;
9537;6304;
9538;1934;
9539;6305;
9540;6306;
9541;6307;
9542;6308;
9543;6306;
9544;6308;
9545;6309;
9546;6310;
9547;6311;
9548;6312;
9549;6310;
9550;6312;
9551;6313;
9552;403;
9553;1338;
9554;6314;
9555;403;
9556;6314;
9557;6315;
9558;6316;
9559;1339;
9560;1935;
9561;6316;
9562;1935;
9563;6317;
9564;6318;
9565;1340;
9566;6319;
9567;6318;
9568;6319;
9569;6320;
9570;6321;
9571;6322;
9572;6323;
9573;6321;
9574;6323;
9575;6324;
9576;404;
9577;6325;
9578;6326;
9579;404;
9580;6326;
9581;6327;
9582;6328;
9583;1341;
9584;6329;
9585;6328;
9586;6329;
9587;6330;
9588;6331;
9589;1342;
9590;1944;
9591;6331;
9592;1944;
9593;6332;
9594;6333;
9595;6334;
9596;6335;
9597;6333;
9598;6335;
9599;6336;
9600;405;
9601;1344;
9602;1945;
9603;405;
9604;1945;
9605;1343;
9606;6337;
9607;6338;
9608;6339;
9609;6337;
9610;6339;
9611;6340;
9612;6341;
9613;6342;
9614;6343;
9615;6341;
9616;6343;
9617;6344;
9618;6345;
9619;6346;
9620;6347;
9621;6345;
9622;6347;
9623;6348;
9624;406;
9625;1346;
9626;1942;
9627;406;
9628;1942;
9629;1345;
9630;6349;
9631;1347;
9632;1950;
9633;6349;
9634;1950;
9635;6350;
9636;6351;
9637;6352;
9638;6353;
9639;6351;
9640;6353;
9641;6354;
9642;6355;
9643;6356;
9644;6357;
9645;6355;
9646;6357;
9647;6358;
9648;407;
9649;1348;
9650;6359;
9651;407;
9652;6359;
9653;6360;
9654;6361;
9655;1349;
9656;1951;
9657;6361;
9658;1951;
9659;6362;
9660;6363;
9661;1350;
9662;1943;
9663;6363;
9664;1943;
9665;6364;
9666;6365;
9667;6366;
9668;6367;
9669;6365;
9670;6367;
9671;6368;
9672;408;
9673;1352;
9674;1938;
9675;408;
9676;1938;
9677;1351;
9678;6369;
9679;6370;
9680;6371;
9681;6369;
9682;6371;
9683;6372;
9684;6373;
9685;1353;
9686;6374;
9687;6373;
9688;6374;
9689;6375;
9690;6376;
9691;6377;
9692;1940;
9693;6376;
9694;1940;
9695;6378;
9696;409;
9697;6379;
9698;6380;
9699;409;
9700;6380;
9701;1354;
9702;6381;
9703;1355;
9704;6382;
9705;6381;
9706;6382;
9707;6383;
9708;6384;
9709;1356;
9710;1939;
9711;6384;
9712;1939;
9713;6385;
9714;6386;
9715;6387;
9716;1941;
9717;6386;
9718;1941;
9719;6388;
9720;410;
9721;1358;
9722;1936;
9723;410;
9724;1936;
9725;1357;
9726;6389;
9727;1359;
9728;1952;
9729;6389;
9730;1952;
9731;6390;
9732;6391;
9733;6392;
9734;6393;
9735;6391;
9736;6393;
9737;6394;
9738;6395;
9739;6396;
9740;6397;
9741;6395;
9742;6397;
9743;6398;
9744;411;
9745;1360;
9746;6399;
9747;411;
9748;6399;
9749;6400;
9750;6401;
9751;1361;
9752;1953;
9753;6401;
9754;1953;
9755;6402;
9756;6403;
9757;1362;
9758;1937;
9759;6403;
9760;1937;
9761;6404;
9762;6405;
9763;6406;
9764;6407;
9765;6405;
9766;6407;
9767;6408;
9768;412;
9769;1364;
9770;6409;
9771;412;
9772;6409;
9773;1363;
9774;6410;
9775;6411;
9776;6412;
9777;6410;
9778;6412;
9779;6413;
9780;6414;
9781;1365;
9782;6415;
9783;6414;
9784;6415;
9785;6416;
9786;6417;
9787;6418;
9788;1954;
9789;6417;
9790;1954;
9791;6419;
9792;6436;
9793;1954;
9794;6418;
9795;6436;
9796;1369;
9797;1954;
9798;413;
9799;6420;
9800;6421;
9801;413;
9802;6421;
9803;1366;
9804;6422;
9805;1367;
9806;6423;
9807;6422;
9808;6423;
9809;6424;
9810;6425;
9811;1368;
9812;6426;
9813;6425;
9814;6426;
9815;6427;
9816;6428;
9817;6429;
9818;1955;
9819;6428;
9820;1955;
9821;6430;
9822;415;
9823;6430;
9824;1955;
9825;415;
9826;1955;
9827;1370;
9828;414;
9829;6431;
9830;6432;
9831;414;
9832;6432;
9833;6433;
9834;414;
9835;6435;
9836;6431;
9837;414;
9838;6434;
9839;6435;
9840;6439;
9841;6440;
9842;6441;
9843;6439;
9844;6441;
9845;6442;
9846;6439;
9847;6444;
9848;6440;
9849;6439;
9850;6443;
9851;6444;
9852;416;
9853;1371;
9854;6447;
9855;416;
9856;6447;
9857;6448;
9858;6449;
9859;6450;
9860;6451;
9861;6449;
9862;6451;
9863;6452;
9864;6453;
9865;6454;
9866;6455;
9867;6453;
9868;6455;
9869;6456;
9870;417;
9871;6460;
9872;6461;
9873;417;
9874;6461;
9875;6462;
9876;6463;
9877;1372;
9878;6464;
9879;6463;
9880;6464;
9881;6465;
9882;6466;
9883;6467;
9884;6468;
9885;6466;
9886;6468;
9887;6469;
9888;418;
9889;6473;
9890;6474;
9891;418;
9892;6474;
9893;6475;
9894;6477;
9895;6478;
9896;6479;
9897;6477;
9898;6479;
9899;6480;
9900;6481;
9901;6482;
9902;6483;
9903;6481;
9904;6483;
9905;6484;
9906;419;
9907;1374;
9908;6485;
9909;419;
9910;6485;
9911;6486;
9912;6489;
9913;6490;
9914;6491;
9915;6489;
9916;6491;
9917;6492;
9918;6493;
9919;6494;
9920;6495;
9921;6493;
9922;6495;
9923;6496;
9924;420;
9925;6497;
9926;6498;
9927;420;
9928;6498;
9929;6499;
9930;6500;
9931;6501;
9932;6502;
9933;6500;
9934;6502;
9935;6503;
9936;6504;
9937;6505;
9938;6506;
9939;6504;
9940;6506;
9941;6507;
9942;421;
9943;6508;
9944;6509;
9945;421;
9946;6509;
9947;6510;
9948;6511;
9949;6512;
9950;6513;
9951;6511;
9952;6513;
9953;6514;
9954;6515;
9955;6516;
9956;6517;
9957;6515;
9958;6517;
9959;6518;
9960;422;
9961;6519;
9962;6520;
9963;422;
9964;6520;
9965;1375;
9966;422;
9967;6521;
9968;6519;
9969;422;
9970;1376;
9971;6521;
9972;424;
9973;6521;
9974;1376;
9975;424;
9976;6531;
9977;6521;
9978;424;
9979;6532;
9980;6531;
9981;424;
9982;1381;
9983;6532;
9984;6657;
9985;1375;
9986;6520;
9987;6657;
9988;6520;
9989;6658;
9990;6522;
9991;1377;
9992;1956;
9993;6522;
9994;1956;
9995;6523;
9996;6522;
9997;1980;
9998;1377;
9999;6522;
10000;6524;
10001;1980;
10002;6533;
10003;6523;
10004;1956;
10005;6533;
10006;1956;
10007;1382;
10008;6533;
10009;1382;
10010;1966;
10011;6533;
10012;1966;
10013;6534;
10014;423;
10015;1379;
10016;1957;
10017;423;
10018;1957;
10019;1378;
10020;423;
10021;1378;
10022;1981;
10023;423;
10024;1981;
10025;6530;
10026;425;
10027;1957;
10028;1379;
10029;425;
10030;1383;
10031;1957;
10032;425;
10033;1967;
10034;1383;
10035;425;
10036;1384;
10037;1967;
10038;6525;
10039;6526;
10040;6527;
10041;6525;
10042;6527;
10043;6528;
10044;6525;
10045;6529;
10046;6526;
10047;6525;
10048;1380;
10049;6529;
10050;6535;
10051;6528;
10052;6527;
10053;6535;
10054;6527;
10055;6536;
10056;6535;
10057;6536;
10058;6537;
10059;6535;
10060;6537;
10061;6538;
10062;6667;
10063;6529;
10064;1380;
10065;6667;
10066;6668;
10067;6529;
10068;426;
10069;6539;
10070;6540;
10071;426;
10072;6540;
10073;6541;
10074;6542;
10075;1385;
10076;6543;
10077;6542;
10078;6543;
10079;6544;
10080;6545;
10081;1386;
10082;1964;
10083;6545;
10084;1964;
10085;6546;
10086;6547;
10087;6548;
10088;6549;
10089;6547;
10090;6549;
10091;6550;
10092;427;
10093;1388;
10094;1965;
10095;427;
10096;1965;
10097;1387;
10098;6551;
10099;6552;
10100;6553;
10101;6551;
10102;6553;
10103;6554;
10104;6555;
10105;6556;
10106;6557;
10107;6555;
10108;6557;
10109;6558;
10110;6559;
10111;6560;
10112;6561;
10113;6559;
10114;6561;
10115;6562;
10116;428;
10117;6563;
10118;6564;
10119;428;
10120;6564;
10121;6565;
10122;6566;
10123;1389;
10124;6567;
10125;6566;
10126;6567;
10127;6568;
10128;6569;
10129;1390;
10130;1962;
10131;6569;
10132;1962;
10133;6570;
10134;6571;
10135;6572;
10136;6573;
10137;6571;
10138;6573;
10139;6574;
10140;429;
10141;1392;
10142;1963;
10143;429;
10144;1963;
10145;1391;
10146;6575;
10147;6576;
10148;6577;
10149;6575;
10150;6577;
10151;6578;
10152;6579;
10153;6580;
10154;6581;
10155;6579;
10156;6581;
10157;6582;
10158;6583;
10159;6584;
10160;6585;
10161;6583;
10162;6585;
10163;6586;
10164;430;
10165;6587;
10166;6588;
10167;430;
10168;6588;
10169;6589;
10170;6590;
10171;1393;
10172;6591;
10173;6590;
10174;6591;
10175;6592;
10176;6593;
10177;1394;
10178;1960;
10179;6593;
10180;1960;
10181;6594;
10182;6595;
10183;6596;
10184;6597;
10185;6595;
10186;6597;
10187;6598;
10188;431;
10189;1396;
10190;1961;
10191;431;
10192;1961;
10193;1395;
10194;6599;
10195;6600;
10196;6601;
10197;6599;
10198;6601;
10199;6602;
10200;6603;
10201;6604;
10202;6605;
10203;6603;
10204;6605;
10205;6606;
10206;6607;
10207;6608;
10208;6609;
10209;6607;
10210;6609;
10211;6610;
10212;432;
10213;6611;
10214;6612;
10215;432;
10216;6612;
10217;6613;
10218;432;
10219;6613;
10220;6619;
10221;432;
10222;6619;
10223;6620;
10224;6614;
10225;1397;
10226;6615;
10227;6614;
10228;6615;
10229;6616;
10230;6617;
10231;1398;
10232;1958;
10233;6617;
10234;1958;
10235;6618;
10236;433;
10237;1400;
10238;1959;
10239;433;
10240;1959;
10241;1399;
10242;6621;
10243;6622;
10244;6623;
10245;6621;
10246;6623;
10247;6624;
10248;6625;
10249;6626;
10250;6627;
10251;6625;
10252;6627;
10253;6628;
10254;6625;
10255;6630;
10256;6626;
10257;6625;
10258;6629;
10259;6630;
10260;434;
10261;6631;
10262;6632;
10263;434;
10264;6632;
10265;6633;
10266;6634;
10267;1401;
10268;6635;
10269;6634;
10270;6635;
10271;6636;
10272;6637;
10273;1402;
10274;1978;
10275;6637;
10276;1978;
10277;6638;
10278;6639;
10279;6640;
10280;6641;
10281;6639;
10282;6641;
10283;6642;
10284;435;
10285;1404;
10286;1979;
10287;435;
10288;1979;
10289;1403;
10290;6643;
10291;6644;
10292;6645;
10293;6643;
10294;6645;
10295;6646;
10296;6647;
10297;6648;
10298;6649;
10299;6647;
10300;6649;
10301;6650;
10302;6651;
10303;6652;
10304;6653;
10305;6651;
10306;6653;
10307;6654;
10308;436;
10309;6655;
10310;6656;
10311;436;
10312;6656;
10313;1405;
10314;6659;
10315;1406;
10316;6660;
10317;6659;
10318;6660;
10319;6661;
10320;6662;
10321;6663;
10322;1968;
10323;6662;
10324;1968;
10325;6664;
10326;437;
10327;6665;
10328;6666;
10329;437;
10330;6666;
10331;1407;
10332;6669;
10333;1408;
10334;6670;
10335;6669;
10336;6670;
10337;6671;
10338;6672;
10339;6673;
10340;1969;
10341;6672;
10342;1969;
10343;6674;
10344;438;
10345;6675;
10346;6676;
10347;438;
10348;6676;
10349;1409;
